autor,assuntoGeral,n
TRIBUNAL DE JUSTIÃ‡A,PESSOAL,124
GOVERNADOR FERNANDO DAMATA PIMENTEL,PESSOAL,96
GOVERNADOR ANTONIO AUGUSTO JUNHO ANASTASIA,PESSOAL,87
GOVERNADOR HÃ‰LIO GARCIA,PESSOAL,77
PROCURADOR-GERAL DE JUSTIÃ‡A,PESSOAL,48
GOVERNADOR NEWTON CARDOSO,PESSOAL,45
GOVERNADOR ITAMAR FRANCO,PESSOAL,38
MESA DA ASSEMBLEIA,PESSOAL,38
TRIBUNAL DE CONTAS,PESSOAL,37
DEPUTADO RUY MUNIZ,PESSOAL,32
GOVERNADOR EDUARDO AZEREDO,PESSOAL,31
MESA DA ASSEMBLÃ‰IA,PESSOAL,28
DEPUTADO LEONARDO MOREIRA,PESSOAL,21
DEPUTADO JOSÃ‰ BONIFÃCIO,PESSOAL,17
Deputado Alencar da Silveira Jr.,Pessoal Militar,10
Governador Romeu Zema Neto,Pessoal Militar,10
Deputado Cabo JÃºlio,Pessoal Militar,8
Governador Fernando Damata Pimentel,Pessoal Militar,6
GOVERNADOR HÃ‰LIO GARCIA,PESSOAL MILITAR,15
DEPUTADO LEONARDO MOREIRA,PESSOAL MILITAR,12
GOVERNADOR AÃ‰CIO NEVES,PESSOAL MILITAR,10
GOVERNADOR ITAMAR FRANCO,PESSOAL MILITAR,8
DEPUTADO EDUARDO BRÃS,PESSOAL MILITAR,6
GOVERNADOR NEWTON CARDOSO,PESSOAL MILITAR,5
DEPUTADO LEONARDO MOREIRA,POLÃCIA CIVIL DO ESTADO DE MINAS GERAIS (PCMG),12
GOVERNADOR AÃ‰CIO NEVES,POLÃCIA CIVIL DO ESTADO DE MINAS GERAIS (PCMG),7
GOVERNADOR HÃ‰LIO GARCIA,POLÃCIA CIVIL DO ESTADO DE MINAS GERAIS (PCMG),7
DEPUTADO LEONARDO MOREIRA,POLÃCIA MILITAR DO ESTADO DE MINAS GERAIS (PMMG),24
GOVERNADOR HÃ‰LIO GARCIA,POLÃCIA MILITAR DO ESTADO DE MINAS GERAIS (PMMG),15
GOVERNADOR AÃ‰CIO NEVES,POLÃCIA MILITAR DO ESTADO DE MINAS GERAIS (PMMG),14
GOVERNADOR NEWTON CARDOSO,POLÃCIA MILITAR DO ESTADO DE MINAS GERAIS (PMMG),10
DEPUTADO FRED COSTA,POLÃCIA MILITAR DO ESTADO DE MINAS GERAIS (PMMG),9
DEPUTADO EDUARDO BRÃS,POLÃCIA MILITAR DO ESTADO DE MINAS GERAIS (PMMG),6
GOVERNADOR ITAMAR FRANCO,POLÃTICA FUNDIÃRIA,20
DEPUTADO CLEUBER CARNEIRO,POLÃTICA FUNDIÃRIA,17
DEPUTADA MARIA TEREZA LARA,POLÃTICA FUNDIÃRIA,14
DEPUTADO SEBASTIÃƒO COSTA,POLÃTICA FUNDIÃRIA,9
Governador Romeu Zema Neto,PolÃ­cia Militar do Estado de Minas Gerais (PMMG),10
Deputado Cabo JÃºlio,PolÃ­cia Militar do Estado de Minas Gerais (PMMG),8
Governador Fernando Damata Pimentel,PolÃ­cia Militar do Estado de Minas Gerais (PMMG),6
Deputado Cleitinho Azevedo,PolÃ­tica FundiÃ¡ria,10
Governador Fernando Damata Pimentel,PolÃ­tica FundiÃ¡ria,6
Deputado Mauro Tramonte,Povos e Comunidades Tradicionais,12
Deputado Carlos Pimenta,Povos e Comunidades Tradicionais,10
GOVERNADOR AÃ‰CIO NEVES,PRÃ“PRIO PÃšBLICO,255
GOVERNADOR ITAMAR FRANCO,PRÃ“PRIO PÃšBLICO,48
GOVERNADOR ANTONIO AUGUSTO JUNHO ANASTASIA,PRÃ“PRIO PÃšBLICO,47
DEPUTADA ELISA ALVES,PRÃ“PRIO PÃšBLICO,42
DEPUTADO SEBASTIÃƒO COSTA,PRÃ“PRIO PÃšBLICO,35
DEPUTADO GUSTAVO VALADARES,PRÃ“PRIO PÃšBLICO,34
DEPUTADO IVAIR NOGUEIRA,PRÃ“PRIO PÃšBLICO,31
DEPUTADO JOÃƒO VÃTOR XAVIER,PRÃ“PRIO PÃšBLICO,28
DEPUTADO IRANI BARBOSA,PRÃ“PRIO PÃšBLICO,27
DEPUTADO BONIFÃCIO MOURÃƒO,PRÃ“PRIO PÃšBLICO,23
DEPUTADO ADEMIR LUCAS,PRÃ“PRIO PÃšBLICO,20
DEPUTADO DELVITO ALVES,PRÃ“PRIO PÃšBLICO,20
DEPUTADO DOMINGOS SÃVIO,PRÃ“PRIO PÃšBLICO,20
DEPUTADO DURVAL Ã‚NGELO,PRÃ“PRIO PÃšBLICO,20
DEPUTADO ANDERSON ADAUTO,PRÃ“PRIO PÃšBLICO,19
DEPUTADO CARLOS PIMENTA,PRÃ“PRIO PÃšBLICO,19
DEPUTADO DALMO RIBEIRO SILVA,PRÃ“PRIO PÃšBLICO,19
Governador Fernando Damata Pimentel,PrÃ³prio PÃºblico,39
Deputada Beatriz Cerqueira,PrÃ³prio PÃºblico,34
Deputado Elismar Prado,PrÃ³prio PÃºblico,32
Deputado Geraldo Pimenta,PrÃ³prio PÃºblico,32
Deputado Hely TarqÃ¼Ã­nio,PrÃ³prio PÃºblico,32
Deputado Roberto Andrade,PrÃ³prio PÃºblico,25
Deputado Alencar da Silveira Jr.,PrÃ³prio PÃºblico,22
Deputado Tadeu Martins Leite,PrÃ³prio PÃºblico,22
Deputado Duarte Bechir,PrÃ³prio PÃºblico,10
Deputado JoÃ£o Leite,PrÃ³prio PÃºblico,10
Deputado JoÃ£o MagalhÃ£es,PrÃ³prio PÃºblico,10
Deputado MÃ¡rio Henrique Caixa,PrÃ³prio PÃºblico,10
Deputado Mauro Tramonte,PrÃ³prio PÃºblico,10
Deputada MarÃ­lia Campos,PrÃ³prio PÃºblico,9
Deputado Gustavo CorrÃªa,PrÃ³prio PÃºblico,9
Deputado RogÃ©rio Correia,PrÃ³prio PÃºblico,9
Deputado Tiago Ulisses,PrÃ³prio PÃºblico,9
Tribunal de JustiÃ§a,PrÃ³prio PÃºblico,9
DEPUTADO MIGUEL MARTINI,PRESTAÃ‡ÃƒO DE CONTAS,6
GOVERNADOR HÃ‰LIO GARCIA,PRESTAÃ‡ÃƒO DE CONTAS,5
Governador Fernando Damata Pimentel,PrevidÃªncia Social,6
DEPUTADO WANDERLEY ÃVILA,PREVIDÃŠNCIA SOCIAL,8
DEPUTADO HELY TARQÃœÃNIO,PREVIDÃŠNCIA SOCIAL,7
Deputado Cleitinho Azevedo,ProteÃ§Ã£o aos Animais,50
Deputado Noraldino JÃºnior,ProteÃ§Ã£o aos Animais,21
Deputado Anselmo JosÃ© Domingos,ProteÃ§Ã£o aos Animais,9
Deputada Ione Pinheiro,ProteÃ§Ã£o aos Animais,6
DEPUTADO FRED COSTA,PROTEÃ‡ÃƒO AOS ANIMAIS,164
DEPUTADO ALENCAR DA SILVEIRA JR,PROTEÃ‡ÃƒO AOS ANIMAIS,11
DEPUTADO ANSELMO JOSÃ‰ DOMINGOS,PROTEÃ‡ÃƒO AOS ANIMAIS,9
DEPUTADO FÃBIO CHEREM,PROTEÃ‡ÃƒO AOS ANIMAIS,9
Deputado Coronel Sandro,PublicaÃ§Ã£o Oficial,10
Deputado Doutor Jean Freire,PublicaÃ§Ã£o Oficial,10
Deputado Sargento Rodrigues,PublicaÃ§Ã£o Oficial,10
MESA DA ASSEMBLÃ‰IA,PUBLICAÃ‡ÃƒO OFICIAL,5
DEPUTADO PAULO GUEDES,RECURSO HÃDRICO,20
DEPUTADO VANDERLEI JANGROSSI,RECURSO HÃDRICO,20
GOVERNADOR AÃ‰CIO NEVES,RECURSO HÃDRICO,20
DEPUTADO LEONARDO MOREIRA,RECURSO HÃDRICO,18
DEPUTADO RICARDO DUARTE,RECURSO HÃDRICO,14
DEPUTADO GERALDO REZENDE,RECURSO HÃDRICO,7
DEPUTADO PAULO PIAU,RECURSO HÃDRICO,7
Deputado Felipe AttiÃª,Recurso HÃ­drico,32
Deputado Tito Torres,Recurso HÃ­drico,32
Deputado Coronel Henrique,Recurso HÃ­drico,12
Deputado Doutor Jean Freire,Recurso HÃ­drico,12
Deputado Cleitinho Azevedo,Recurso HÃ­drico,10
DEPUTADO ALENCAR DA SILVEIRA JR,REGIÃƒO METROPOLITANA,11
Deputado Gil Pereira,Regulamento,6
Deputado Marquinho Lemos,ReligiÃ£o,12
Deputado ZÃ© Reis,ReligiÃ£o,12
DEPUTADO GEORGE HILTON,RELIGIÃƒO,7
DEPUTADO MÃRCIO PASSOS,RELIGIÃƒO,7
DEPUTADO ADELINO DE CARVALHO,RELIGIÃƒO,6
Deputado Cleitinho Azevedo,SaÃºde PÃºblica,90
Deputado AntÃ´nio Jorge,SaÃºde PÃºblica,89
Deputada Ione Pinheiro,SaÃºde PÃºblica,44
Deputado Douglas Melo,SaÃºde PÃºblica,32
Deputado Isauro Calais,SaÃºde PÃºblica,32
Deputado Antonio Carlos Arantes,SaÃºde PÃºblica,22
Deputado Doutor Jean Freire,SaÃºde PÃºblica,22
Deputada Ana Paula Siqueira,SaÃºde PÃºblica,20
Deputado Bruno Engler,SaÃºde PÃºblica,20
Deputado Coronel Henrique,SaÃºde PÃºblica,20
Deputado LÃ©o Portela,SaÃºde PÃºblica,16
Deputado MissionÃ¡rio Marcio Santiago,SaÃºde PÃºblica,16
Deputada Leninha,SaÃºde PÃºblica,12
Deputado Carlos Pimenta,SaÃºde PÃºblica,12
Deputado Professor Irineu,SaÃºde PÃºblica,12
Deputado SÃ¡vio Souza Cruz,SaÃºde PÃºblica,12
DEPUTADO LEONARDO MOREIRA,SAÃšDE PÃšBLICA,177
DEPUTADO DOUTOR WILSON BATISTA,SAÃšDE PÃšBLICA,93
DEPUTADO FRED COSTA,SAÃšDE PÃšBLICA,82
DEPUTADA LIZA PRADO,SAÃšDE PÃšBLICA,74
DEPUTADO CÃ‰LIO MOREIRA,SAÃšDE PÃšBLICA,63
DEPUTADO ARLEN SANTIAGO,SAÃšDE PÃšBLICA,48
DEPUTADO DALMO RIBEIRO SILVA,SAÃšDE PÃšBLICA,40
GOVERNADOR AÃ‰CIO NEVES,SAÃšDE PÃšBLICA,34
DEPUTADA ANA MARIA RESENDE,SAÃšDE PÃšBLICA,33
DEPUTADO CARLIN MOURA,SAÃšDE PÃšBLICA,30
DEPUTADO RICARDO DUARTE,SAÃšDE PÃšBLICA,30
DEPUTADA LUZIA FERREIRA,SAÃšDE PÃšBLICA,28
DEPUTADO SÃVIO SOUZA CRUZ,SAÃšDE PÃšBLICA,28
DEPUTADO HELY TARQÃœÃNIO,SAÃšDE PÃšBLICA,27
GOVERNADOR HÃ‰LIO GARCIA,SAÃšDE PÃšBLICA,24
Deputada Ione Pinheiro,Saneamento BÃ¡sico,22
Deputado Cleitinho Azevedo,Saneamento BÃ¡sico,20
Deputado Paulo Lamac,Saneamento BÃ¡sico,8
Deputado Alencar da Silveira Jr.,Saneamento BÃ¡sico,6
DEPUTADO GIL PEREIRA,SANEAMENTO BÃSICO,14
DEPUTADO MARCOS HELÃŠNIO,SANEAMENTO BÃSICO,14
DEPUTADO ADELMO CARNEIRO LEÃƒO,SANEAMENTO BÃSICO,12
DEPUTADO DINIS PINHEIRO,SANEAMENTO BÃSICO,7
DEPUTADO JORGE EDUARDO DE OLIVEIRA,SANEAMENTO BÃSICO,6
GOVERNADOR ITAMAR FRANCO,SANEAMENTO BÃSICO,6
Deputado MissionÃ¡rio Marcio Santiago,Secretaria de Estado,32
Deputado Paulo Lamac,Secretaria de Estado,32
GOVERNADOR HÃ‰LIO GARCIA,SECRETARIA DE ESTADO,49
GOVERNADOR AÃ‰CIO NEVES,SECRETARIA DE ESTADO,35
GOVERNADOR ITAMAR FRANCO,SECRETARIA DE ESTADO,24
DEPUTADO DINIS PINHEIRO,SECRETARIA DE ESTADO,14
DEPUTADO LAFAYETTE DE ANDRADA,SECRETARIA DE ESTADO,10
GOVERNADOR NEWTON CARDOSO,SECRETARIA DE ESTADO,10
GOVERNADOR ALBERTO PINTO COELHO JÃšNIOR,SECRETARIA DE ESTADO,9
DEPUTADO PAULO PETTERSEN,SECRETARIA DE ESTADO,8
DEPUTADO IRANI BARBOSA,SECRETARIA DE ESTADO,6
GOVERNADOR EDUARDO AZEREDO,SECRETARIA DE ESTADO,6
GOVERNADOR HÃ‰LIO GARCIA,SECRETARIA DE ESTADO DA CULTURA (SEC),5
Deputada Beatriz Cerqueira,Secretaria de Estado de EducaÃ§Ã£o (SEE),12
Governador Romeu Zema Neto,Secretaria de Estado de EducaÃ§Ã£o (SEE),10
Deputada Celise Laviola,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputada Geisa Teixeira,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputada MarÃ­lia Campos,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado AndrÃ© QuintÃ£o,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado AntÃ´nio Lerin,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado Bosco,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado Cabo JÃºlio,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado Celinho do Sinttrocel,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado Cristiano Silveira,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado Douglas Melo,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado Doutor Jean Freire,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado Duarte Bechir,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado Durval Ã‚ngelo,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado Elismar Prado,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado Emidinho Madeira,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado FÃ¡bio Avelar Oliveira,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado Fabiano Tolentino,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado Fred Costa,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado Geraldo Pimenta,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado Glaycon Franco,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado Iran Barbosa,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado Isauro Calais,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado Ivair Nogueira,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado LÃ©o Portela,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado MissionÃ¡rio Marcio Santiago,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado Neilando Pimenta,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado Noraldino JÃºnior,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado Nozinho,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado Paulo Guedes,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado Paulo Lamac,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado Roberto Andrade,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado RogÃ©rio Correia,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado Ulysses Gomes,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado Wander Borges,Secretaria de Estado de EducaÃ§Ã£o (SEE),8
Deputado Cleitinho Azevedo,SeguranÃ§a PÃºblica,80
Deputado Sargento Rodrigues,SeguranÃ§a PÃºblica,54
Deputado AntÃ´nio Jorge,SeguranÃ§a PÃºblica,49
Deputado Fred Costa,SeguranÃ§a PÃºblica,49
Deputado Bruno Engler,SeguranÃ§a PÃºblica,44
Deputado AntÃ´nio Carlos Arantes,SeguranÃ§a PÃºblica,32
Deputado Felipe AttiÃª,SeguranÃ§a PÃºblica,32
Deputada MarÃ­lia Campos,SeguranÃ§a PÃºblica,23
Deputada AndrÃ©ia de Jesus,SeguranÃ§a PÃºblica,22
Deputada Leninha,SeguranÃ§a PÃºblica,22
Deputada Ana Paula Siqueira,SeguranÃ§a PÃºblica,20
Deputado Doutor Jean Freire,SeguranÃ§a PÃºblica,18
Deputado Noraldino JÃºnior,SeguranÃ§a PÃºblica,17
Deputado MissionÃ¡rio Marcio Santiago,SeguranÃ§a PÃºblica,16
Deputado Wander Borges,SeguranÃ§a PÃºblica,16
DEPUTADO LEONARDO MOREIRA,SEGURANÃ‡A PÃšBLICA,90
DEPUTADO ALENCAR DA SILVEIRA JR,SEGURANÃ‡A PÃšBLICA,59
DEPUTADO FRED COSTA,SEGURANÃ‡A PÃšBLICA,29
DEPUTADO BOSCO,SEGURANÃ‡A PÃšBLICA,28
DEPUTADO GUSTAVO VALADARES,SEGURANÃ‡A PÃšBLICA,28
DEPUTADO JOÃƒO LEITE,SEGURANÃ‡A PÃšBLICA,28
DEPUTADO JUNINHO ARAÃšJO,SEGURANÃ‡A PÃšBLICA,28
DEPUTADO SEBASTIÃƒO COSTA,SEGURANÃ‡A PÃšBLICA,28
GOVERNADOR AÃ‰CIO NEVES,SEGURANÃ‡A PÃšBLICA,28
DEPUTADO SARGENTO RODRIGUES,SEGURANÃ‡A PÃšBLICA,25
DEPUTADO DINIS PINHEIRO,SEGURANÃ‡A PÃšBLICA,24
DEPUTADA ANA MARIA RESENDE,SEGURANÃ‡A PÃšBLICA,21
DEPUTADO GILBERTO ABRAMO,SEGURANÃ‡A PÃšBLICA,21
DEPUTADO ANTÃ”NIO GENARO,SEGURANÃ‡A PÃšBLICA,20
DEPUTADO CÃ‰LIO MOREIRA,SEGURANÃ‡A PÃšBLICA,20
DEPUTADO EROS BIONDINI,SEGURANÃ‡A PÃšBLICA,20
DEPUTADO GIL PEREIRA,SEGURANÃ‡A PÃšBLICA,20
Deputado Cleitinho Azevedo,ServiÃ§o PÃºblico,20
Deputada Ione Pinheiro,ServiÃ§o PÃºblico,10
Governador Fernando Damata Pimentel,ServiÃ§o PÃºblico,9
Deputado Professor Cleiton,Setor Privado,10
DEPUTADO CARLIN MOURA,SETOR PRIVADO,20
Deputado Cleitinho Azevedo,TelecomunicaÃ§Ã£o,30
DEPUTADO GILBERTO ABRAMO,TELECOMUNICAÃ‡ÃƒO,20
DEPUTADO LEONARDO MOREIRA,TELECOMUNICAÃ‡ÃƒO,17
DEPUTADO DINIS PINHEIRO,TELECOMUNICAÃ‡ÃƒO,14
DEPUTADO DUARTE BECHIR,TELECOMUNICAÃ‡ÃƒO,12
DEPUTADO JOÃƒO PAULO,TELECOMUNICAÃ‡ÃƒO,12
DEPUTADO WELITON PRADO,TELECOMUNICAÃ‡ÃƒO,12
DEPUTADO CARLIN MOURA,TELECOMUNICAÃ‡ÃƒO,10
DEPUTADO GUSTAVO VALADARES,TELECOMUNICAÃ‡ÃƒO,10
DEPUTADO GUSTAVO CORRÃŠA,TELECOMUNICAÃ‡ÃƒO,9
GOVERNADOR ITAMAR FRANCO,TELECOMUNICAÃ‡ÃƒO,8
DEPUTADA MARIA TEREZA LARA,TELECOMUNICAÃ‡ÃƒO,7
DEPUTADO CLEUBER CARNEIRO,TERRA PÃšBLICA,10
DEPUTADO LEONARDO MOREIRA,TRÃ‚NSITO,28
DEPUTADO SEBASTIÃƒO COSTA,TRÃ‚NSITO,28
DEPUTADO DINIS PINHEIRO,TRÃ‚NSITO,14
DEPUTADO WALTER TOSTA,TRÃ‚NSITO,12
DEPUTADO DÃ‰LIO MALHEIROS,TRÃ‚NSITO,10
DEPUTADO GUSTAVO VALADARES,TRÃ‚NSITO,10
DEPUTADO GEORGE HILTON,TRÃ‚NSITO,9
DEPUTADO GUSTAVO CORRÃŠA,TRÃ‚NSITO,9
DEPUTADO DOUTOR VIANA,TRÃ‚NSITO,7
DEPUTADO ALENCAR DA SILVEIRA JÃšNIOR,TRÃ‚NSITO,6
DEPUTADO GIL PEREIRA,TRÃ‚NSITO,6
DEPUTADO IVAIR NOGUEIRA,TRÃ‚NSITO,6
DEPUTADO WILSON PIRES,TRÃ‚NSITO,6
Deputado AntÃ´nio Jorge,TrÃ¢nsito,32
Deputado Cleitinho Azevedo,Trabalho Emprego e Renda,40
Deputada Laura Serrano,Trabalho Emprego e Renda,12
Deputada Leninha,Trabalho Emprego e Renda,12
Deputada RosÃ¢ngela Reis,Trabalho Emprego e Renda,12
Deputado Coronel Henrique,Trabalho Emprego e Renda,12
Deputado Doutor Jean Freire,Trabalho Emprego e Renda,12
Deputada Ana Paula Siqueira,Trabalho Emprego e Renda,10
Deputado Celinho Sintrocel,Trabalho Emprego e Renda,10
Deputado Alencar da Silveira Jr.,Trabalho Emprego e Renda,9
Deputado Fred Costa,Trabalho Emprego e Renda,9
Deputado RogÃ©rio Correia,Trabalho Emprego e Renda,9
Deputado LÃ©o Portela,Trabalho Emprego e Renda,6
DEPUTADO LEONARDO MOREIRA,TRABALHO EMPREGO E RENDA,47
DEPUTADA CECÃLIA FERRAMENTA,TRABALHO EMPREGO E RENDA,12
DEPUTADO GUSTAVO VALADARES,TRABALHO EMPREGO E RENDA,10
DEPUTADO SARGENTO RODRIGUES,TRABALHO EMPREGO E RENDA,10
COMISSÃƒO PARTICIPAÃ‡ÃƒO POPULAR,TRABALHO EMPREGO E RENDA,9
DEPUTADO FRED COSTA,TRABALHO EMPREGO E RENDA,9
DEPUTADO GUSTAVO PERRELLA,TRABALHO EMPREGO E RENDA,9
DEPUTADO ROGÃ‰RIO CORREIA,TRABALHO EMPREGO E RENDA,9
DEPUTADO ADELMO CARNEIRO LEÃƒO,TRABALHO EMPREGO E RENDA,8
DEPUTADO IVO JOSÃ‰,TRABALHO EMPREGO E RENDA,8
COMISSÃƒO ESPECIAL,TRABALHO EMPREGO E RENDA,7
DEPUTADO GERALDO REZENDE,TRABALHO EMPREGO E RENDA,7
DEPUTADO EDSON REZENDE,TRABALHO EMPREGO E RENDA,6
DEPUTADO MÃRCIO KANGUSSU,TRABALHO EMPREGO E RENDA,6
DEPUTADO PAULO PIAU,TRABALHO EMPREGO E RENDA,6
DEPUTADO ALENCAR DA SILVEIRA JR,TRANSPORTE,69
DEPUTADO JUNINHO ARAÃšJO,TRANSPORTE,28
DEPUTADO ANTÃ”NIO GENARO,TRANSPORTE,20
DEPUTADO AMBRÃ“SIO PINTO,TRANSPORTE,12
DEPUTADO GILBERTO ABRAMO,TRANSPORTE,12
DEPUTADO ANSELMO JOSÃ‰ DOMINGOS,TRANSPORTE,11
DEPUTADO DALMO RIBEIRO SILVA,TRANSPORTE,9
DEPUTADO DINIS PINHEIRO,TRANSPORTE,9
DEPUTADA ELAINE MATOZINHOS,TRANSPORTE,8
DEPUTADO CHICO RAFAEL,TRANSPORTE,8
DEPUTADO EDSON REZENDE,TRANSPORTE,8
DEPUTADO JOÃƒO PINTO RIBEIRO,TRANSPORTE,8
DEPUTADO CÃ‰LIO MOREIRA,TRANSPORTE,7
DEPUTADA MARIA JOSÃ‰ HAUEISEN,TRANSPORTE,6
DEPUTADO ERMANO BATISTA,TRANSPORTE,6
DEPUTADO JOÃƒO BATISTA DE OLIVEIRA,TRANSPORTE,6
DEPUTADO OLINTO GODINHO,TRANSPORTE,6
GOVERNADOR EDUARDO AZEREDO,TRANSPORTE,6
Deputado Alencar da Silveira Jr.,Transporte Coletivo,16
Deputado Doutor Jean Freire,Transporte Coletivo,12
Deputado Carlos Pimenta,Transporte Coletivo,10
Deputado Cleitinho Azevedo,Transporte Coletivo,10
Deputado Guilherme da Cunha,Transporte Coletivo,10
Deputado Isauro Calais,Transporte Coletivo,8
DEPUTADO LEONARDO MOREIRA,TRANSPORTE COLETIVO,20
DEPUTADO TARCÃSIO HENRIQUES,TRANSPORTE COLETIVO,14
DEPUTADO ALENCAR DA SILVEIRA JR,TRANSPORTE COLETIVO,9
DEPUTADO WELITON PRADO,TRANSPORTE COLETIVO,9
DEPUTADO BILAC PINTO,TRANSPORTE COLETIVO,6
DEPUTADO EDUARDO BRÃS,TRANSPORTE COLETIVO,6
DEPUTADO JOÃƒO LEITE,TRANSPORTE COLETIVO,6
DEPUTADO DIMAS RODRIGUES,TRANSPORTE COLETIVO,5
DEPUTADO DÃ‰LIO MALHEIROS,TRANSPORTE E TRÃ‚NSITO,20
DEPUTADO ALENCAR DA SILVEIRA JR,TRANSPORTE E TRÃ‚NSITO,11
DEPUTADO ANSELMO JOSÃ‰ DOMINGOS,TRANSPORTE E TRÃ‚NSITO,11
DEPUTADA LIZA PRADO,TRANSPORTE E TRÃ‚NSITO,9
DEPUTADO ARLEN SANTIAGO,TRANSPORTE E TRÃ‚NSITO,9
DEPUTADO GUSTAVO CORRÃŠA,TRANSPORTE E TRÃ‚NSITO,9
DEPUTADO LEONARDO MOREIRA,TRANSPORTE E TRÃ‚NSITO,9
DEPUTADO JOÃƒO PAULO,TRANSPORTE E TRÃ‚NSITO,8
DEPUTADO GERALDO REZENDE,TRANSPORTE E TRÃ‚NSITO,7
DEPUTADO RONALDO VASCONCELLOS,TRANSPORTE E TRÃ‚NSITO,7
GOVERNADOR HÃ‰LIO GARCIA,TRANSPORTE E TRÃ‚NSITO,7
DEPUTADO ADELINO DE CARVALHO,TRANSPORTE E TRÃ‚NSITO,6
DEPUTADO JOSÃ‰ MILTON,TRANSPORTE E TRÃ‚NSITO,6
DEPUTADO ÃLVARO ANTÃ”NIO,TRANSPORTE E TRÃ‚NSITO,5
DEPUTADO ERMANO BATISTA,TRANSPORTE E TRÃ‚NSITO,5
Deputado Cleitinho Azevedo,Transporte e TrÃ¢nsito,100
Deputado AntÃ´nio Jorge,Transporte e TrÃ¢nsito,40
Deputado Alencar da Silveira Jr.,Transporte e TrÃ¢nsito,34
Deputado Doutor Jean Freire,Transporte e TrÃ¢nsito,32
Deputado Elismar Prado,Transporte e TrÃ¢nsito,32
Deputado Ulysses Gomes,Transporte e TrÃ¢nsito,32
Governador Romeu Zema Neto,Transporte e TrÃ¢nsito,22
Deputada RosÃ¢ngela Reis,Transporte e TrÃ¢nsito,12
Deputado Coronel Sandro,Transporte e TrÃ¢nsito,12
Deputado Mauro Tramonte,Transporte e TrÃ¢nsito,12
Deputado Professor Irineu,Transporte e TrÃ¢nsito,12
Deputada Ana Paula Siqueira,Transporte e TrÃ¢nsito,10
Deputada Beatriz Cerqueira,Transporte e TrÃ¢nsito,10
Deputado Cristiano Silveira,Transporte e TrÃ¢nsito,9
Deputado Dalmo Ribeiro Silva,Transporte e TrÃ¢nsito,9
Governador Fernando Damata Pimentel,Transporte e TrÃ¢nsito,9
TRIBUNAL DE JUSTIÃ‡A,TRIBUNAL DE ALÃ‡ADA DO ESTADO DE MINAS GERAIS (TAMG),6
Tribunal de Contas,Tribunal de Contas do Estado de Minas Gerais (TCEMG),10
TRIBUNAL DE CONTAS,TRIBUNAL DE CONTAS DO ESTADO DE MINAS GERAIS (TCEMG),37
Tribunal de JustiÃ§a,Tribunal de JustiÃ§a do Estado de Minas Gerais (TJMG),51
Deputado Felipe AttiÃª,Tribunal de JustiÃ§a do Estado de Minas Gerais (TJMG),9
TRIBUNAL DE JUSTIÃ‡A,TRIBUNAL DE JUSTIÃ‡A DO ESTADO DE MINAS GERAIS (TJMG),104
GOVERNADOR ANTONIO AUGUSTO JUNHO ANASTASIA,TRIBUNAL DE JUSTIÃ‡A DO ESTADO DE MINAS GERAIS (TJMG),28
DEPUTADO GUSTAVO CORRÃŠA,TRIBUNAL DE JUSTIÃ‡A DO ESTADO DE MINAS GERAIS (TJMG),9
DEPUTADO MÃRCIO MIRANDA,TRIBUNAL DE JUSTIÃ‡A DO ESTADO DE MINAS GERAIS (TJMG),7
